Dataset,Classifier,Clustering,K,TrainAccuracy,TestAccuracy
wine,svmLinear,km,20,1,0.965909090909091
breast-cancer-wisconsin,svmLinear,km,49,0.988304093567251,0.967741935483871
yeast,svmLinear,km,102,0.624161073825503,0.606224627875507
glass,svmLinear,km,30,0.807339449541284,0.666666666666667
ecoli,svmLinear,km,33,0.929411764705882,0.86144578313253
vowel-context,svmLinear,km,82,0.981818181818182,0.888888888888889
iris,svmLinear,km,16,0.946666666666667,0.986666666666667
pima-indians-diabetes,svmLinear,km,46,0.825520833333333,0.7578125
sonar.all,svmLinear,km,22,0.828571428571429,0.825242718446602
image-segmentation,svmLinear,km,117,0.951515151515152,0.945454545454545
ionosphere,svmLinear,km,15,0.960227272727273,0.931428571428571
spectrometer,svmLinear,km,29,0.677304964539007,0.562248995983936
statlog-vehicle,svmLinear,km,42,0.754716981132076,0.73696682464455
optdigits,svmLinear,km,298,0.996798292422625,0.976504093983624
statlog-satimage,svmLinear,km,201,0.906492699596148,0.899564676616915
pendigits,svmLinear,km,300,0.997272231314784,0.990897505916621
wine,svmLinear,km,20,0.988888888888889,0.977272727272727
breast-cancer-wisconsin,svmLinear,km,49,0.994152046783626,0.950146627565982
yeast,svmLinear,km,102,0.677852348993289,0.588633288227334
glass,svmLinear,km,30,0.788990825688073,0.695238095238095
ecoli,svmLinear,km,33,0.9,0.879518072289157
vowel-context,svmLinear,km,82,0.973737373737374,0.896969696969697
iris,svmLinear,km,16,0.973333333333333,0.986666666666667
pima-indians-diabetes,svmLinear,km,46,0.783854166666667,0.7734375
sonar.all,svmLinear,km,22,0.866666666666667,0.747572815533981
image-segmentation,svmLinear,km,117,0.954112554112554,0.947186147186147
ionosphere,svmLinear,km,15,0.943181818181818,0.942857142857143
spectrometer,svmLinear,km,29,0.695035460992908,0.570281124497992
statlog-vehicle,svmLinear,km,42,0.797169811320755,0.744075829383886
optdigits,svmLinear,km,298,0.996086801849876,0.974724101103596
statlog-satimage,svmLinear,km,201,0.913637775706741,0.900186567164179
pendigits,svmLinear,km,300,0.997817785051828,0.988348807573275
wine,svmLinear,km,20,1,0.954545454545455
breast-cancer-wisconsin,svmLinear,km,49,0.976608187134503,0.961876832844575
yeast,svmLinear,km,102,0.661744966442953,0.585926928281461
glass,svmLinear,km,30,0.81651376146789,0.685714285714286
ecoli,svmLinear,km,33,0.911764705882353,0.855421686746988
vowel-context,svmLinear,km,82,0.973737373737374,0.898989898989899
iris,svmLinear,km,16,0.96,0.946666666666667
pima-indians-diabetes,svmLinear,km,46,0.825520833333333,0.721354166666667
sonar.all,svmLinear,km,22,0.876190476190476,0.757281553398058
image-segmentation,svmLinear,km,117,0.961904761904762,0.938528138528139
ionosphere,svmLinear,km,15,0.920454545454545,0.942857142857143
spectrometer,svmLinear,km,29,0.691489361702128,0.558232931726908
statlog-vehicle,svmLinear,km,42,0.80188679245283,0.699052132701422
optdigits,svmLinear,km,298,0.996086801849876,0.981132075471698
statlog-satimage,svmLinear,km,201,0.914880397639018,0.898942786069652
pendigits,svmLinear,km,300,0.997454082560466,0.990169306389951
wine,svmLinear,km,20,1,0.954545454545455
breast-cancer-wisconsin,svmLinear,km,49,0.970760233918129,0.970674486803519
